
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
 857:	00 14 00             	add    %dl,(%rax,%rax,1)
 85a:	00 00                	add    %al,(%rax)
 85c:	10 00                	adc    %al,(%rax)
 85e:	18 00                	sbb    %al,(%rax)
 860:	0c b9                	or     $0xb9,%al
 862:	21 00                	and    %eax,(%rax)
	...
 870:	1c 02                	sbb    $0x2,%al
 872:	00 00                	add    %al,(%rax)
 874:	11 00                	adc    %eax,(%rax)
 876:	0d 00 c0 7a 01       	or     $0x17ac000,%eax
 87b:	00 00                	add    %al,(%rax)
 87d:	00 00                	add    %al,(%rax)
 87f:	00 60 06             	add    %ah,0x6(%rax)
 882:	00 00                	add    %al,(%rax)
 884:	00 00                	add    %al,(%rax)
 886:	00 00                	add    %al,(%rax)
 888:	01 00                	add    %eax,(%rax)
 88a:	00 00                	add    %al,(%rax)
 88c:	10 00                	adc    %al,(%rax)
 88e:	f1                   	icebp  
 88f:	ff 00                	incl   (%rax)
	...
 89d:	00 00                	add    %al,(%rax)
 89f:	00 20                	add    %ah,(%rax)
 8a1:	00 00                	add    %al,(%rax)
 8a3:	00 10                	add    %dl,(%rax)
 8a5:	00 18                	add    %bl,(%rax)
 8a7:	00 b8 bf 21 00 00    	add    %bh,0x21bf(%rax)
	...
 8b5:	00 00                	add    %al,(%rax)
 8b7:	00 8b 02 00 00 11    	add    %cl,0x11000002(%rbx)
 8bd:	00 16                	add    %dl,(%rsi)
 8bf:	00 e0                	add    %ah,%al
 8c1:	b8 21 00 00 00       	mov    $0x21,%eax
 8c6:	00 00                	add    %al,(%rax)
 8c8:	23 00                	and    (%rax),%eax
 8ca:	00 00                	add    %al,(%rax)
 8cc:	00 00                	add    %al,(%rax)
 8ce:	00 00                	add    %al,(%rax)
 8d0:	81 00 00 00 12 00    	addl   $0x120000,(%rax)
 8d6:	0a 00                	or     (%rax),%al
 8d8:	80 85 00 00 00 00 00 	addb   $0x0,0x0(%rbp)
 8df:	00 10                	add    %dl,(%rax)
 8e1:	00 00                	add    %al,(%rax)
 8e3:	00 00                	add    %al,(%rax)
 8e5:	00 00                	add    %al,(%rax)
 8e7:	00 52 02             	add    %dl,0x2(%rdx)
 8ea:	00 00                	add    %al,(%rax)
 8ec:	12 00                	adc    (%rax),%al
 8ee:	0a 00                	or     (%rax),%al
 8f0:	a0 84 00 00 00 00 00 	movabs 0x1000000000000084,%al
 8f7:	00 10 
 8f9:	00 00                	add    %al,(%rax)
 8fb:	00 00                	add    %al,(%rax)
 8fd:	00 00                	add    %al,(%rax)
 8ff:	00 f0                	add    %dh,%al
 901:	02 00                	add    (%rax),%al
 903:	00 11                	add    %dl,(%rcx)
 905:	00 16                	add    %dl,(%rsi)
 907:	00 30                	add    %dh,(%rax)
 909:	b0 21                	mov    $0x21,%al
 90b:	00 00                	add    %al,(%rax)
 90d:	00 00                	add    %al,(%rax)
 90f:	00 1f                	add    %bl,(%rdi)
 911:	00 00                	add    %al,(%rax)
 913:	00 00                	add    %al,(%rax)
 915:	00 00                	add    %al,(%rax)
 917:	00 77 01             	add    %dh,0x1(%rdi)
 91a:	00 00                	add    %al,(%rax)
 91c:	12 00                	adc    (%rax),%al
 91e:	0b 00                	or     (%rax),%eax
 920:	5c                   	pop    %rsp
 921:	72 01                	jb     924 <UNROLLED_LIMIT+0x874>
	...
 92f:	00 0d 00 00 00 10    	add    %cl,0x10000000(%rip)        # 10000935 <_end+0xfde497d>
 935:	00 17                	add    %dl,(%rdi)
 937:	00 0c b9             	add    %cl,(%rcx,%rdi,4)
 93a:	21 00                	and    %eax,(%rax)
	...
 948:	59                   	pop    %rcx
 949:	01 00                	add    %eax,(%rax)
 94b:	00 12                	add    %dl,(%rdx)
 94d:	00 0a                	add    %cl,(%rdx)
 94f:	00 b0 84 00 00 00    	add    %dh,0x84(%rax)
 955:	00 00                	add    %al,(%rax)
 957:	00 10                	add    %dl,(%rax)
 959:	00 00                	add    %al,(%rax)
 95b:	00 00                	add    %al,(%rax)
 95d:	00 00                	add    %al,(%rax)
 95f:	00 7c 02 00          	add    %bh,0x0(%rdx,%rax,1)
 963:	00 12                	add    %dl,(%rdx)
 965:	00 0a                	add    %cl,(%rdx)
 967:	00 40 54             	add    %al,0x54(%rax)
 96a:	01 00                	add    %eax,(%rax)
 96c:	00 00                	add    %al,(%rax)
 96e:	00 00                	add    %al,(%rax)
 970:	e0 11                	loopne 983 <UNROLLED_LIMIT+0x8d3>
 972:	00 00                	add    %al,(%rax)
 974:	00 00                	add    %al,(%rax)
 976:	00 00                	add    %al,(%rax)
 978:	25 00 00 00 12       	and    $0x12000000,%eax
 97d:	00 0a                	add    %cl,(%rdx)
 97f:	00 90 3c 01 00 00    	add    %dl,0x13c(%rax)
 985:	00 00                	add    %al,(%rax)
 987:	00 b0 17 00 00 00    	add    %dh,0x17(%rax)
 98d:	00 00                	add    %al,(%rax)
 98f:	00 34 00             	add    %dh,(%rax,%rax,1)
 992:	00 00                	add    %al,(%rax)
 994:	12 00                	adc    (%rax),%al
 996:	0a 00                	or     (%rax),%al
 998:	20 9e 00 00 00 00    	and    %bl,0x0(%rsi)
 99e:	00 00                	add    %al,(%rax)
 9a0:	40 10 00             	adc    %al,(%rax)
 9a3:	00 00                	add    %al,(%rax)
 9a5:	00 00                	add    %al,(%rax)
 9a7:	00 5e 00             	add    %bl,0x0(%rsi)
 9aa:	00 00                	add    %al,(%rax)
 9ac:	12 00                	adc    (%rax),%al
 9ae:	0b 00                	or     (%rax),%eax
 9b0:	c2 6f 01             	retq   $0x16f
	...
 9bf:	00 42 01             	add    %al,0x1(%rdx)
 9c2:	00 00                	add    %al,(%rax)
 9c4:	12 00                	adc    (%rax),%al
 9c6:	0a 00                	or     (%rax),%al
 9c8:	50                   	push   %rax
 9c9:	86 00                	xchg   %al,(%rax)
 9cb:	00 00                	add    %al,(%rax)
 9cd:	00 00                	add    %al,(%rax)
 9cf:	00 d0                	add    %dl,%al
 9d1:	17                   	(bad)  
 9d2:	00 00                	add    %al,(%rax)
 9d4:	00 00                	add    %al,(%rax)
 9d6:	00 00                	add    %al,(%rax)
 9d8:	db 02                	fildl  (%rdx)
 9da:	00 00                	add    %al,(%rax)
 9dc:	12 00                	adc    (%rax),%al
 9de:	0a 00                	or     (%rax),%al
 9e0:	90                   	nop
 9e1:	85 00                	test   %eax,(%rax)
 9e3:	00 00                	add    %al,(%rax)
 9e5:	00 00                	add    %al,(%rax)
 9e7:	00 10                	add    %dl,(%rax)
 9e9:	00 00                	add    %al,(%rax)
 9eb:	00 00                	add    %al,(%rax)
 9ed:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynstr:

00000000000009f0 <.dynstr>:
 9f0:	00 5f 5f             	add    %bl,0x5f(%rdi)
 9f3:	49 6d                	rex.WB insl (%dx),%es:(%rdi)
 9f5:	61                   	(bad)  
 9f6:	67 65 42 61          	addr32 gs rex.X (bad) 
 9fa:	73 65                	jae    a61 <UNROLLED_LIMIT+0x9b1>
 9fc:	00 5f 65             	add    %bl,0x65(%rdi)
 9ff:	64 61                	fs (bad) 
 a01:	74 61                	je     a64 <UNROLLED_LIMIT+0x9b4>
 a03:	00 5f 5f             	add    %bl,0x5f(%rdi)
 a06:	62 73                	(bad)  
 a08:	73 5f                	jae    a69 <UNROLLED_LIMIT+0x9b9>
 a0a:	73 74                	jae    a80 <UNROLLED_LIMIT+0x9d0>
 a0c:	61                   	(bad)  
 a0d:	72 74                	jb     a83 <UNROLLED_LIMIT+0x9d3>
 a0f:	00 5f 65             	add    %bl,0x65(%rdi)
 a12:	6e                   	outsb  %ds:(%rsi),(%dx)
 a13:	64 00 5f 5f          	add    %bl,%fs:0x5f(%rdi)
 a17:	69 6e 74 65 6c 5f 6d 	imul   $0x6d5f6c65,0x74(%rsi),%ebp
 a1e:	65 6d                	gs insl (%dx),%es:(%rdi)
 a20:	63 70 79             	movslq 0x79(%rax),%esi
 a23:	00 5f 5f             	add    %bl,0x5f(%rdi)
 a26:	69 6e 74 65 6c 5f 61 	imul   $0x615f6c65,0x74(%rsi),%ebp
 a2d:	76 78                	jbe    aa7 <UNROLLED_LIMIT+0x9f7>
 a2f:	5f                   	pop    %rdi
 a30:	72 65                	jb     a97 <UNROLLED_LIMIT+0x9e7>
 a32:	70 5f                	jo     a93 <UNROLLED_LIMIT+0x9e3>
 a34:	6d                   	insl   (%dx),%es:(%rdi)
 a35:	65 6d                	gs insl (%dx),%es:(%rdi)
 a37:	73 65                	jae    a9e <UNROLLED_LIMIT+0x9ee>
 a39:	74 00                	je     a3b <UNROLLED_LIMIT+0x98b>
 a3b:	5f                   	pop    %rdi
 a3c:	5f                   	pop    %rdi
 a3d:	69 6e 74 65 6c 5f 6e 	imul   $0x6e5f6c65,0x74(%rsi),%ebp
 a44:	65 77 5f             	gs ja  aa6 <UNROLLED_LIMIT+0x9f6>
 a47:	6d                   	insl   (%dx),%es:(%rdi)
 a48:	65 6d                	gs insl (%dx),%es:(%rdi)
 a4a:	63 70 79             	movslq 0x79(%rax),%esi
 a4d:	00 65 6e             	add    %ah,0x6e(%rbp)
 a50:	63 6c 61 76          	movslq 0x76(%rcx,%riz,2),%ebp
 a54:	65 5f                	gs pop %rdi
 a56:	65 6e                	outsb  %gs:(%rsi),(%dx)
 a58:	74 72                	je     acc <UNROLLED_LIMIT+0xa1c>
 a5a:	79 00                	jns    a5c <UNROLLED_LIMIT+0x9ac>
 a5c:	5f                   	pop    %rdi
 a5d:	69 6e 74 65 6c 5f 66 	imul   $0x665f6c65,0x74(%rsi),%ebp
 a64:	61                   	(bad)  
 a65:	73 74                	jae    adb <UNROLLED_LIMIT+0xa2b>
 a67:	5f                   	pop    %rdi
 a68:	6d                   	insl   (%dx),%es:(%rdi)
 a69:	65 6d                	gs insl (%dx),%es:(%rdi)
 a6b:	73 65                	jae    ad2 <UNROLLED_LIMIT+0xa22>
 a6d:	74 2e                	je     a9d <UNROLLED_LIMIT+0x9ed>
 a6f:	56                   	push   %rsi
 a70:	00 5f 69             	add    %bl,0x69(%rdi)
 a73:	6e                   	outsb  %ds:(%rsi),(%dx)
 a74:	74 65                	je     adb <UNROLLED_LIMIT+0xa2b>
 a76:	6c                   	insb   (%dx),%es:(%rdi)
 a77:	5f                   	pop    %rdi
 a78:	66 61                	data16 (bad) 
 a7a:	73 74                	jae    af0 <UNROLLED_LIMIT+0xa40>
 a7c:	5f                   	pop    %rdi
 a7d:	6d                   	insl   (%dx),%es:(%rdi)
 a7e:	65 6d                	gs insl (%dx),%es:(%rdi)
 a80:	73 65                	jae    ae7 <UNROLLED_LIMIT+0xa37>
 a82:	74 2e                	je     ab2 <UNROLLED_LIMIT+0xa02>
 a84:	41 00 5f 5f          	add    %bl,0x5f(%r15)
 a88:	69 6e 74 65 6c 5f 73 	imul   $0x735f6c65,0x74(%rsi),%ebp
 a8f:	65 63 75 72          	movslq %gs:0x72(%rbp),%esi
 a93:	69 74 79 5f 63 6f 6f 	imul   $0x6b6f6f63,0x5f(%rcx,%rdi,2),%esi
 a9a:	6b 
 a9b:	69 65 00 73 67 78 5f 	imul   $0x5f786773,0x0(%rbp),%esp
 aa2:	74 73                	je     b17 <UNROLLED_LIMIT+0xa67>
 aa4:	74 64                	je     b0a <UNROLLED_LIMIT+0xa5a>
 aa6:	63 5f 76             	movslq 0x76(%rdi),%ebx
 aa9:	65 72 73             	gs jb  b1f <UNROLLED_LIMIT+0xa6f>
 aac:	69 6f 6e 00 64 6f 5f 	imul   $0x5f6f6400,0x6e(%rdi),%ebp
 ab3:	65 6d                	gs insl (%dx),%es:(%rdi)
 ab5:	6f                   	outsl  %ds:(%rsi),(%dx)
 ab6:	64 70 65             	fs jo  b1e <UNROLLED_LIMIT+0xa6e>
 ab9:	00 73 67             	add    %dh,0x67(%rbx)
 abc:	78 5f                	js     b1d <UNROLLED_LIMIT+0xa6d>
 abe:	74 63                	je     b23 <UNROLLED_LIMIT+0xa73>
 ac0:	72 79                	jb     b3b <UNROLLED_LIMIT+0xa8b>
 ac2:	70 74                	jo     b38 <UNROLLED_LIMIT+0xa88>
 ac4:	6f                   	outsl  %ds:(%rsi),(%dx)
 ac5:	5f                   	pop    %rdi
 ac6:	76 65                	jbe    b2d <UNROLLED_LIMIT+0xa7d>
 ac8:	72 73                	jb     b3d <UNROLLED_LIMIT+0xa8d>
 aca:	69 6f 6e 00 5f 69 6e 	imul   $0x6e695f00,0x6e(%rdi),%ebp
 ad1:	74 65                	je     b38 <UNROLLED_LIMIT+0xa88>
 ad3:	6c                   	insb   (%dx),%es:(%rdi)
 ad4:	5f                   	pop    %rdi
 ad5:	66 61                	data16 (bad) 
 ad7:	73 74                	jae    b4d <UNROLLED_LIMIT+0xa9d>
 ad9:	5f                   	pop    %rdi
 ada:	6d                   	insl   (%dx),%es:(%rdi)
 adb:	65 6d                	gs insl (%dx),%es:(%rdi)
 add:	73 65                	jae    b44 <UNROLLED_LIMIT+0xa94>
 adf:	74 2e                	je     b0f <UNROLLED_LIMIT+0xa5f>
 ae1:	61                   	(bad)  
 ae2:	00 5f 5f             	add    %bl,0x5f(%rdi)
 ae5:	69 6e 74 65 6c 5f 73 	imul   $0x735f6c65,0x74(%rsi),%ebp
 aec:	73 73                	jae    b61 <UNROLLED_LIMIT+0xab1>
 aee:	65 33 5f 72          	xor    %gs:0x72(%rdi),%ebx
 af2:	65 70 5f             	gs jo  b54 <UNROLLED_LIMIT+0xaa4>
 af5:	6d                   	insl   (%dx),%es:(%rdi)
 af6:	65 6d                	gs insl (%dx),%es:(%rdi)
 af8:	63 70 79             	movslq 0x79(%rax),%esi
 afb:	00 5f 5f             	add    %bl,0x5f(%rdi)
 afe:	63 61 63             	movslq 0x63(%rcx),%esp
 b01:	68 65 53 69 7a       	pushq  $0x7a695365
 b06:	65 00 5f 69          	add    %bl,%gs:0x69(%rdi)
 b0a:	6e                   	outsb  %ds:(%rsi),(%dx)
 b0b:	74 65                	je     b72 <UNROLLED_LIMIT+0xac2>
 b0d:	6c                   	insb   (%dx),%es:(%rdi)
 b0e:	5f                   	pop    %rdi
 b0f:	66 61                	data16 (bad) 
 b11:	73 74                	jae    b87 <UNROLLED_LIMIT+0xad7>
 b13:	5f                   	pop    %rdi
 b14:	6d                   	insl   (%dx),%es:(%rdi)
 b15:	65 6d                	gs insl (%dx),%es:(%rdi)
 b17:	63 70 79             	movslq 0x79(%rax),%esi
 b1a:	2e 4d 00 5f 69       	rex.WRB add %r11b,%cs:0x69(%r15)
 b1f:	6e                   	outsb  %ds:(%rsi),(%dx)
 b20:	74 65                	je     b87 <UNROLLED_LIMIT+0xad7>
 b22:	6c                   	insb   (%dx),%es:(%rdi)
 b23:	5f                   	pop    %rdi
 b24:	66 61                	data16 (bad) 
 b26:	73 74                	jae    b9c <UNROLLED_LIMIT+0xaec>
 b28:	5f                   	pop    %rdi
 b29:	6d                   	insl   (%dx),%es:(%rdi)
 b2a:	65 6d                	gs insl (%dx),%es:(%rdi)
 b2c:	63 70 79             	movslq 0x79(%rax),%esi
 b2f:	2e 4a 00 5f 5f       	rex.WX add %bl,%cs:0x5f(%rdi)
 b34:	69 6e 74 65 6c 5f 61 	imul   $0x615f6c65,0x74(%rsi),%ebp
 b3b:	76 78                	jbe    bb5 <UNROLLED_LIMIT+0xb05>
 b3d:	5f                   	pop    %rdi
 b3e:	72 65                	jb     ba5 <UNROLLED_LIMIT+0xaf5>
 b40:	70 5f                	jo     ba1 <UNROLLED_LIMIT+0xaf1>
 b42:	6d                   	insl   (%dx),%es:(%rdi)
 b43:	65 6d                	gs insl (%dx),%es:(%rdi)
 b45:	63 70 79             	movslq 0x79(%rax),%esi
 b48:	00 5f 69             	add    %bl,0x69(%rdi)
 b4b:	6e                   	outsb  %ds:(%rsi),(%dx)
 b4c:	74 65                	je     bb3 <UNROLLED_LIMIT+0xb03>
 b4e:	6c                   	insb   (%dx),%es:(%rdi)
 b4f:	5f                   	pop    %rdi
 b50:	66 61                	data16 (bad) 
 b52:	73 74                	jae    bc8 <UNROLLED_LIMIT+0xb18>
 b54:	5f                   	pop    %rdi
 b55:	6d                   	insl   (%dx),%es:(%rdi)
 b56:	65 6d                	gs insl (%dx),%es:(%rdi)
 b58:	63 70 79             	movslq 0x79(%rax),%esi
 b5b:	2e 5a                	cs pop %rdx
 b5d:	00 61 73             	add    %ah,0x73(%rcx)
 b60:	6d                   	insl   (%dx),%es:(%rdi)
 b61:	5f                   	pop    %rdi
 b62:	6f                   	outsl  %ds:(%rsi),(%dx)
 b63:	72 65                	jb     bca <UNROLLED_LIMIT+0xb1a>
 b65:	74 00                	je     b67 <UNROLLED_LIMIT+0xab7>
 b67:	64 6f                	outsl  %fs:(%rsi),(%dx)
 b69:	5f                   	pop    %rdi
 b6a:	65 61                	gs (bad) 
 b6c:	63 63 65             	movslq 0x65(%rbx),%esp
 b6f:	70 74                	jo     be5 <UNROLLED_LIMIT+0xb35>
 b71:	00 5f 5a             	add    %bl,0x5a(%rdi)
 b74:	39 70 63             	cmp    %esi,0x63(%rax)
 b77:	6c                   	insb   (%dx),%es:(%rdi)
 b78:	5f                   	pop    %rdi
 b79:	65 6e                	outsb  %gs:(%rsi),(%dx)
 b7b:	74 72                	je     bef <UNROLLED_LIMIT+0xb3f>
 b7d:	79 50                	jns    bcf <UNROLLED_LIMIT+0xb1f>
 b7f:	76 53                	jbe    bd4 <UNROLLED_LIMIT+0xb24>
 b81:	5f                   	pop    %rdi
 b82:	00 5f 5f             	add    %bl,0x5f(%rdi)
 b85:	69 6e 74 65 6c 5f 6d 	imul   $0x6d5f6c65,0x74(%rsi),%ebp
 b8c:	69 63 5f 61 76 78 35 	imul   $0x35787661,0x5f(%rbx),%esp
 b93:	31 32                	xor    %esi,(%rdx)
 b95:	66 5f                	pop    %di
 b97:	6d                   	insl   (%dx),%es:(%rdi)
 b98:	65 6d                	gs insl (%dx),%es:(%rdi)
 b9a:	63 70 79             	movslq 0x79(%rax),%esi
 b9d:	00 5f 5f             	add    %bl,0x5f(%rdi)
 ba0:	69 6e 74 65 6c 5f 6e 	imul   $0x6e5f6c65,0x74(%rsi),%ebp
 ba7:	65 77 5f             	gs ja  c09 <UNROLLED_LIMIT+0xb59>
 baa:	6d                   	insl   (%dx),%es:(%rdi)
 bab:	65 6d                	gs insl (%dx),%es:(%rdi)
 bad:	73 65                	jae    c14 <UNROLLED_LIMIT+0xb64>
 baf:	74 00                	je     bb1 <UNROLLED_LIMIT+0xb01>
 bb1:	5f                   	pop    %rdi
 bb2:	69 6e 74 65 6c 5f 66 	imul   $0x665f6c65,0x74(%rsi),%ebp
 bb9:	61                   	(bad)  
 bba:	73 74                	jae    c30 <UNROLLED_LIMIT+0xb80>
 bbc:	5f                   	pop    %rdi
 bbd:	6d                   	insl   (%dx),%es:(%rdi)
 bbe:	65 6d                	gs insl (%dx),%es:(%rdi)
 bc0:	63 70 79             	movslq 0x79(%rax),%esi
 bc3:	00 72 61             	add    %dh,0x61(%rdx)
 bc6:	6e                   	outsb  %ds:(%rsi),(%dx)
 bc7:	64 6f                	outsl  %fs:(%rsi),(%dx)
 bc9:	6d                   	insl   (%dx),%es:(%rdi)
 bca:	5f                   	pop    %rdi
 bcb:	73 74                	jae    c41 <UNROLLED_LIMIT+0xb91>
 bcd:	61                   	(bad)  
 bce:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
 bd1:	6e                   	outsb  %ds:(%rsi),(%dx)
 bd2:	6f                   	outsl  %ds:(%rsi),(%dx)
 bd3:	74 69                	je     c3e <UNROLLED_LIMIT+0xb8e>
 bd5:	66 79 5f             	data16 jns c37 <UNROLLED_LIMIT+0xb87>
